Scouter Initials,Match Number,Robot,Future Alliance,Team Number,Starting Position,No Show,Moved (Auto),Coral L1 (Auto),Coral L2 (Auto),Coral L3 (Auto),Coral L4 (Auto),Barge Algae (Auto),Processor Algae (Auto),Dislodged Algae (Auto),Foul (Auto),Dislodged Algae (Teleop),Pickup Location,Coral L1 (Teleop),Coral L2 (Teleop),Coral L3 (Teleop),Coral L4 (Teleop),Barge Algae (Teleop),Processor Algae (Teleop),Crossed Field/Defense,Tipped/Fell,Touched Opposing Cage,Died,End Position,Broke,Defended,Coral HP Mistake,Yellow/Red Card
EG,19,Blue 1,false,7421,Processor Side,false,true,0,0,0,1,0,0,false,0,false,Ground,3,2,4,3,0,0,false,false,0,false,Parked,false,false,false,None
BH,24,Blue 3,false,3933,Processor Side,false,true,0,0,0,0,0,0,false,0,true,Both,0,0,0,0,0,0,false,false,0,false,None,false,false,false,None
PA,24,Blue 3,false,3480,Middle,false,true,0,0,0,0,0,0,false,0,false,Ground,0,0,0,0,0,0,false,false,0,true,None,true,false,false,None
jdfm,24,Blue 1,false,3158,Middle,false,true,0,0,0,0,0,0,false,0,false,Source,0,0,0,6,0,0,false,false,0,false,Parked,false,false,false,None
MM,24,Red 1,false,5948,No-Processor Side,false,false,0,0,0,0,0,0,false,0,false,Source,0,0,0,0,0,0,false,false,0,false,Parked,false,false,false,None
AK,24,Blue 2,false,5959,No-Processor Side,false,true,0,0,0,0,0,0,false,0,false,Source,0,2,3,0,0,0,false,false,0,false,Parked,false,false,false,None
Ricardo Cavazos,24,Red 3,false,7421,No-Processor Side,false,true,0,0,0,1,0,0,false,0,true,Ground,1,1,0,8,0,0,false,false,0,false,Shallow Climb,false,false,false,None
RC,25,Red 3,false,9280,Processor Side,false,false,0,0,0,0,0,0,false,0,false,Source,1,2,0,0,0,0,false,false,0,false,Parked,false,false,false,None
BH,25,Blue 3,false,8740,No-Processor Side,false,false,0,0,0,0,0,0,false,0,true,Ground,0,0,0,0,0,0,false,false,0,true,None,false,false,false,None
Ricardo Meza,25,Red 2,false,9952,Middle,false,true,1,0,0,0,0,0,false,0,false,Ground,2,0,3,0,0,0,false,false,0,false,None,false,false,false,None
AK,25,Blue 2,true,3526,No-Processor Side,false,true,0,0,0,0,0,0,false,0,true,Ground,0,0,0,0,4,0,true,false,0,false,Parked,false,false,false,None
MM,25,Red 1,false,6647,No-Processor Side,false,true,0,0,0,1,0,0,false,0,true,Ground,0,0,1,1,0,0,false,false,0,false,Parked,false,false,false,None
jdfm,25,Blue 1,false,4731,Middle,false,false,1,0,0,0,0,0,false,0,false,Ground,0,0,4,5,0,0,false,false,0,false,Parked,false,false,false,None
BH,26,Blue 3,false,9999,Middle,false,true,0,0,0,0,0,0,false,0,false,Source,3,0,0,0,0,0,false,false,0,false,Parked,false,false,false,None
Ricardo Meza,26,Red 2,false,6017,Middle,false,true,0,0,0,0,0,0,false,0,true,Ground,0,0,0,4,1,0,false,false,0,false,Parked,false,false,false,None
RC,26,Red 3,false,7102,Processor Side,false,true,0,1,0,0,0,0,false,0,false,Ground,0,1,0,0,0,0,false,false,0,false,Parked,false,false,false,None
MM,26,Red 1,false,5887,No-Processor Side,false,true,0,0,0,0,0,0,false,0,true,Source,0,0,0,0,0,4,false,false,0,false,Parked,false,false,false,None
jdfm,26,Blue 1,false,5133,No-Processor Side,false,true,0,0,0,0,0,0,false,0,false,Source,0,2,0,0,0,0,false,false,0,false,Parked,false,false,false,None
AK,26,Blue 2,false,4010,Processor Side,false,false,0,0,0,0,0,0,false,0,false,Ground,0,0,0,0,0,0,true,false,1,false,Parked,false,false,false,None
Ricardo M,27,Red 2,false,9991,Middle,false,true,0,0,0,0,0,0,false,0,false,Source,5,0,0,0,0,0,false,false,0,false,Parked,false,false,false,None
BH,27,Blue 3,false,4977,Middle,false,true,0,0,0,0,0,0,false,0,false,Source,4,0,0,0,0,1,false,false,0,false,Parked,false,false,false,None
RC,27,Red 3,false,7725,No-Processor Side,true,true,0,0,0,0,0,0,false,0,false,Source,1,0,0,0,0,0,false,false,0,false,Parked,false,true,false,None
jdfm,27,Blue 1,false,9978,Processor Side,false,true,1,0,0,0,0,0,false,0,false,Both,0,0,0,0,5,0,false,false,0,false,Parked,false,false,false,None
PA,27,Red 2,false,9991,Processor Side,false,true,0,0,0,0,0,0,false,0,false,Ground,1,0,0,0,0,0,false,false,0,false,None,false,false,false,None
MM,27,Red 1,false,10529,Processor Side,false,false,0,0,0,0,0,0,false,0,false,Ground,0,0,0,0,0,0,true,false,0,false,None,false,false,false,None
AK,27,Blue 2,true,4403,No-Processor Side,false,true,1,0,0,0,0,0,false,0,false,Ground,2,0,2,2,0,0,false,false,0,false,Shallow Climb,false,false,false,None
RC,28,Red 3,false,9280,No-Processor Side,false,true,0,0,0,0,0,0,false,0,false,Source,3,0,0,0,0,0,false,false,0,false,Parked,false,false,false,None
Ricardo M,28,Red 2,false,3526,Middle,false,true,0,0,0,0,0,0,false,0,true,Both,0,0,0,2,5,0,false,false,0,false,None,false,false,false,None
jdfm,28,Blue 1,false,10225,Middle,false,true,0,0,0,0,0,0,false,0,false,Source,3,0,0,0,0,0,false,false,0,false,Parked,false,false,false,None
PA,28,Blue 3,false,4400,No-Processor Side,false,true,0,0,0,2,0,0,false,0,true,Source,1,4,0,2,3,0,false,false,0,false,Parked,false,false,false,None
AK,28,Blue 2,false,7421,Processor Side,false,true,0,0,0,0,0,0,false,0,false,Ground,0,1,6,1,1,0,false,false,0,false,Parked,false,false,false,None
MM,28,Red 1,false,9982,Processor Side,false,true,0,0,0,0,0,0,false,0,true,Source,0,1,1,0,1,0,false,false,0,false,None,false,false,false,None
jdfm,29,Blue 1,false,6652,No-Processor Side,false,true,0,0,0,0,0,0,false,0,false,Source,3,4,4,0,0,0,false,false,0,false,Parked,false,false,false,None
Ricardo M,29,Red 2,false,4731,Middle,false,true,0,0,0,0,0,0,false,0,true,Ground,1,0,1,6,0,0,false,false,0,false,Parked,false,false,false,None
BH,29,Blue 3,false,3472,Middle,false,true,0,0,0,0,0,0,false,0,false,Ground,0,0,0,2,0,0,false,false,0,false,None,false,false,false,None
RC,29,Red 3,false,5959,No-Processor Side,false,true,0,0,0,0,0,0,false,0,false,Source,0,4,0,0,0,1,false,false,0,false,None,false,false,false,None
AK,29,Blue 2,true,4635,Processor Side,false,true,0,0,0,2,0,0,false,0,false,Ground,2,2,1,4,0,0,false,false,0,false,Parked,false,false,false,None
MM,29,Red 1,false,4782,Processor Side,false,true,0,0,0,0,0,0,false,0,false,Source,0,0,0,0,0,0,true,true,0,false,Parked,false,false,false,None
jdfm,23,Blue 1,false,4400,No-Processor Side,false,true,0,0,0,2,0,0,false,0,false,Source,2,0,2,0,1,0,false,false,0,false,Parked,false,false,false,None
MM,23,Red 1,false,3272,Middle,false,false,0,0,0,0,0,0,false,0,false,Ground,0,0,0,3,0,0,false,false,0,false,Parked,false,false,false,None
AK,23,Blue 2,false,6702,Middle,false,true,0,0,0,0,0,0,false,0,true,Source,3,0,1,0,0,0,false,false,0,false,Parked,false,false,false,None
PA,23,Red 2,false,4782,Processor Side,false,true,0,0,0,0,0,0,false,0,false,Ground,0,0,0,0,0,0,false,false,0,true,None,false,false,false,None
RC,23,Red 3,false,5716,No-Processor Side,false,true,0,0,0,0,0,0,false,0,false,Ground,0,0,0,0,0,0,true,false,0,false,None,false,false,false,Red Card
BH,23,Blue 3,false,3354,No-Processor Side,false,true,0,0,0,0,0,0,false,0,false,Ground,0,5,1,1,0,0,false,false,0,false,Parked,false,false,false,None
MM,22,Red 1,true,3478,Processor Side,false,false,0,1,1,2,0,0,false,0,false,Ground,2,1,1,6,0,0,false,false,0,false,Parked,false,false,false,None
AK,22,Blue 2,false,7546,No-Processor Side,false,true,0,0,0,0,0,0,false,0,true,Source,0,3,0,0,0,0,false,false,0,false,Parked,false,false,false,None
jdfm,22,Blue 1,false,9282,Middle,false,true,0,0,0,0,0,0,false,0,false,Source,3,0,0,0,0,0,false,false,0,false,Parked,false,false,false,None
Rc,22,Red 3,false,6652,No-Processor Side,false,false,0,0,0,0,0,0,false,0,false,Source,4,2,1,1,0,0,false,false,0,false,Parked,false,false,false,None
BH,22,Blue 3,false,3527,No-Processor Side,false,true,0,0,0,0,0,0,false,0,false,Ground,0,1,1,0,0,0,false,false,0,false,Parked,false,false,false,None
MM,21,Red 1,false,4403,No-Processor Side,false,false,0,0,0,1,0,0,false,0,false,Ground,2,2,2,4,0,0,false,false,0,false,Parked,false,false,false,None
AK,21,Blue 2,false,9280,No-Processor Side,false,true,0,0,0,0,0,0,false,0,true,Ground,0,0,3,0,0,0,false,false,0,false,None,false,false,false,None
RC,21,Red 3,false,4635,Processor Side,false,true,0,0,0,3,0,0,false,0,false,Ground,3,2,2,0,3,0,false,false,0,false,Shallow Climb,false,false,false,None
PA,21,Red 2,false,9301,Middle,false,true,0,0,0,0,0,0,false,0,false,Ground,0,0,0,0,0,0,true,false,0,false,Shallow Climb,false,true,false,None
BH,21,Blue 3,false,4735,Middle,true,false,0,0,0,0,0,0,false,0,false,Ground,0,0,0,0,0,0,false,false,0,false,None,false,false,false,None
AK,20,Blue 2,false,5959,Processor Side,false,true,0,0,0,0,0,0,false,0,true,Both,1,2,2,0,0,0,false,false,0,false,Parked,false,false,false,None
MM,20,Red 1,false,9999,Middle,false,false,1,0,0,0,0,0,false,0,false,Source,3,0,0,0,0,0,false,false,0,false,Parked,false,false,false,None
Ricardo Cavazos,20,Red 3,false,10225,No-Processor Side,false,true,0,0,0,0,0,0,false,0,false,Ground,0,0,0,0,0,0,false,false,0,false,None,false,false,false,None
PA,20,Red 2,false,6647,Processor Side,false,true,0,0,0,0,0,0,false,0,false,Ground,0,0,0,8,0,0,false,false,0,false,Deep Climb,false,false,false,None
BH,20,Blue 3,false,3472,Middle,false,true,0,0,0,0,0,0,false,0,false,Ground,0,1,0,4,0,0,false,false,0,false,None,false,false,false,None
